date,equity,cash,turnover,gross_exposure
2023-07-07,1179385.4053906633,-416.0245108548843,0.0,1.000911372105248
2023-07-10,1189975.984197168,-416.0245108548843,0.0,1.0009124696576694
2023-07-11,1203775.3198368705,-416.0245108548843,0.0,1.0008932970624904
2023-07-12,1236614.5452874482,-416.0245108548843,0.0,1.0008861339451696
2023-07-13,1242844.7771718595,-416.0245108548843,0.0,1.0008852669631771
2023-07-14,1234634.8278490223,-416.0245108548843,0.0,1.0008839634572515
2023-07-17,1236149.478613552,-610.282779000976,0.8,1.001317279003056
2023-07-18,1216172.3128020898,-610.282779000976,0.0,1.0013453199966627
2023-07-19,1213310.7352095756,-610.282779000976,0.0,1.0013668837599865
2023-07-20,1199891.1378428147,-610.282779000976,0.0,1.0013742233606793
2023-07-21,1211350.620519741,-610.282779000976,0.0,1.0013596214870932
2023-07-24,1206084.4589541443,-610.282779000976,0.0,1.0013809256076605
2023-07-25,1201526.279874179,-610.282779000976,0.0,1.0013957914770535
2023-07-26,1179085.3288535462,-610.282779000976,0.0,1.001416291259016
2023-07-27,1184486.9512768807,-610.282779000976,0.0,1.0014093874098204
2023-07-28,1171093.895886375,-610.282779000976,0.0,1.001431257444393
2023-07-31,1151521.4048561784,-610.282779000976,0.0,1.0014789488619884
2023-08-01,1163069.2494341224,-610.282779000976,0.0,1.0014429270791576
2023-08-02,1160989.868581895,-610.282779000976,0.0,1.0014406932620052
2023-08-03,1134462.0957819687,-610.282779000976,0.0,1.001466637669287
2023-08-04,1126544.1208130827,-610.282779000976,0.0,1.0014518798334089
2023-08-07,1129579.4525292497,-610.282779000976,0.0,1.0014704636191623
2023-08-08,1150715.6628188828,-610.282779000976,0.0,1.0014459617524414
2023-08-09,1159397.8227880297,-610.282779000976,0.0,1.0014320037692037
2023-08-10,1168521.807453938,-610.282779000976,0.0,1.0014493955662522
2023-08-11,1168802.2671649596,-610.282779000976,0.0,1.0014466428832125
2023-08-14,1146165.9533238313,-290.41621560731437,0.4,1.0006625069489217
2023-08-15,1136448.2868541372,-290.41621560731437,0.0,1.0006712215076146
2023-08-16,1124243.0623169327,-290.41621560731437,0.0,1.000681655498341
2023-08-17,1121466.794633763,-290.41621560731437,0.0,1.0006835528105837
2023-08-18,1118518.2240485805,-290.41621560731437,0.0,1.0006872635587862
2023-08-21,1119551.3421167638,-290.41621560731437,0.0,1.0006891640061353
2023-08-22,1114377.02333711,-290.41621560731437,0.0,1.0006965850340468
2023-08-23,1121369.8857359574,-290.41621560731437,0.0,1.0006863087481817
2023-08-24,1130995.8038490927,-290.41621560731437,0.0,1.0006737327689532
2023-08-25,1151967.15064445,-290.41621560731437,0.0,1.0006646462921691
2023-08-28,1145725.6602048012,-290.41621560731437,0.0,1.000663085547533
2023-08-29,1148526.3691402166,-290.41621560731437,0.0,1.0006667111119103
2023-08-30,1153008.7757711709,-290.41621560731437,0.0,1.0006759328173243
2023-08-31,1158353.9870071793,-290.41621560731437,0.0,1.0006707373111194
2023-09-01,1150504.1958586555,-290.41621560731437,0.0,1.0006669961785757
2023-09-04,1133336.6965091247,-290.41621560731437,0.0,1.000672966679651
2023-09-05,1139515.7173304297,-290.41621560731437,0.0,1.0006717648166241
2023-09-06,1151238.6437412887,-290.41621560731437,0.0,1.0006562128891292
2023-09-07,1153443.184497347,-290.41621560731437,0.0,1.0006477762160781
2023-09-08,1146304.1417202228,-290.41621560731437,0.0,1.0006509954290075
2023-09-11,1143695.2800991973,-560.5390079451026,0.8,1.0013077312687253
2023-09-12,1154006.6760797254,-560.5390079451026,0.0,1.001297638993499
2023-09-13,1154030.3142678128,-560.5390079451026,0.0,1.0012990485009534
2023-09-14,1151536.6699325456,-560.5390079451026,0.0,1.0012986234268897
2023-09-15,1135108.9913813216,-560.5390079451026,0.0,1.001326069053849
2023-09-18,1130240.784098452,-560.5390079451026,0.0,1.0013423387731069
2023-09-19,1128928.1183528006,-560.5390079451026,0.0,1.0013656763478846
2023-09-20,1118627.9802216776,-560.5390079451026,0.0,1.001381479191111
2023-09-21,1106909.242608714,-560.5390079451026,0.0,1.0013864466516829
2023-09-22,1113360.5765051343,-560.5390079451026,0.0,1.0013990952597327
2023-09-25,1104255.4069519462,-560.5390079451026,0.0,1.0014190680264303
2023-09-26,1098743.2761169416,-560.5390079451026,0.0,1.0014430618755992
2023-09-27,1100530.451496859,-560.5390079451026,0.0,1.0014454557996844
2023-09-28,1104216.7476614784,-560.5390079451026,0.0,1.0014538001293054
2023-09-29,1101303.4311397872,-560.5390079451026,0.0,1.00146711918433
2023-10-02,1110894.2685480467,-560.5390079451026,0.0,1.001433924220118
2023-10-03,1100958.258484336,-560.5390079451026,0.0,1.0014583839877427
2023-10-04,1096999.4552033036,-560.5390079451026,0.0,1.0014723987163552
2023-10-05,1095871.3889078205,-560.5390079451026,0.0,1.0014690600710154
2023-10-06,1094655.6700283247,-560.5390079451026,0.0,1.0014581117280181
2023-10-09,1103914.8476136345,-282.00098123729913,0.4,1.0006518279651275
2023-10-10,1090408.3653471165,-282.00098123729913,0.0,1.0006600376604835
2023-10-11,1088977.5548765538,-282.00098123729913,0.0,1.0006601974867142
2023-10-12,1096321.749007547,-282.00098123729913,0.0,1.0006616323044613
2023-10-13,1095950.7132568648,-282.00098123729913,0.0,1.000665175628797
2023-10-16,1091210.869331242,-282.00098123729913,0.0,1.000669288550901
2023-10-17,1094993.7508341002,-282.00098123729913,0.0,1.000663487692778
2023-10-18,1103497.1177076781,-282.00098123729913,0.0,1.0006582378280902
2023-10-19,1112529.6071962058,-282.00098123729913,0.0,1.0006422233237857
2023-10-20,1118397.8363357068,-282.00098123729913,0.0,1.0006384915475954
2023-10-23,1118620.2181102766,-282.00098123729913,0.0,1.0006469731484757
2023-10-24,1100059.5547650761,-282.00098123729913,0.0,1.0006590849390868
2023-10-25,1097911.1911679343,-282.00098123729913,0.0,1.0006586884208015
2023-10-26,1098665.063035703,-282.00098123729913,0.0,1.000673166048718
2023-10-27,1109044.9524043382,-282.00098123729913,0.0,1.000658138397222
2023-10-30,1109617.013475095,-282.00098123729913,0.0,1.0006525732292229
2023-10-31,1095831.4157734425,-282.00098123729913,0.0,1.0006547516304372
2023-11-01,1076578.6929270804,-282.00098123729913,0.0,1.0006600099858214
2023-11-02,1084120.053867352,-282.00098123729913,0.0,1.0006572581435376
2023-11-03,1098516.0491048156,-282.00098123729913,0.0,1.0006522833763891
2023-11-06,1089973.4571893434,-152.7220709907051,0.2,1.0003523203126137
2023-11-07,1085941.608106255,-152.7220709907051,0.0,1.0003489748001022
2023-11-08,1080026.2911059875,-152.7220709907051,0.0,1.000342181573275
2023-11-09,1064022.2681027702,-152.7220709907051,0.0,1.0003455705206592
2023-11-10,1058160.3858191436,-152.7220709907051,0.0,1.000346606865177
2023-11-13,1063967.2332469907,-152.7220709907051,0.0,1.0003491854922646
2023-11-14,1061166.8176009005,-152.7220709907051,0.0,1.0003517082870081
2023-11-15,1059838.4637504704,-152.7220709907051,0.0,1.0003463843677134
2023-11-16,1067390.5106055832,-152.7220709907051,0.0,1.0003453355976666
2023-11-17,1087939.3970328125,-152.7220709907051,0.0,1.000337555061767
2023-11-20,1072864.0259476,-152.7220709907051,0.0,1.000337415341384
2023-11-21,1065364.842171586,-152.7220709907051,0.0,1.0003316406712637
2023-11-22,1054198.5622083137,-152.7220709907051,0.0,1.0003384749093407
2023-11-23,1048234.9233088953,-152.7220709907051,0.0,1.0003428659690525
2023-11-24,1043803.3003563257,-152.7220709907051,0.0,1.0003474120634246
2023-11-27,1034137.9600875468,-152.7220709907051,0.0,1.000346808553384
2023-11-28,1026227.3646726564,-152.7220709907051,0.0,1.0003505141192996
2023-11-29,1037075.4023905912,-152.7220709907051,0.0,1.0003396760774612
2023-11-30,1045892.4760260275,-152.7220709907051,0.0,1.0003319051985964
2023-12-01,1059517.733647497,-152.7220709907051,0.0,1.0003278998511769
2023-12-04,1048784.8323091527,-144.36424237506435,0.2,1.0003274684298777
2023-12-05,1048934.3814583197,-144.36424237506435,0.0,1.0003269873186103
2023-12-06,1046669.4580605624,-144.36424237506435,0.0,1.0003295524159304
2023-12-07,1060671.9240907857,-144.36424237506435,0.0,1.0003263782211111
2023-12-08,1057344.872670061,-144.36424237506435,0.0,1.0003307105534187
2023-12-11,1052552.1236347037,-144.36424237506435,0.0,1.0003338943724436
2023-12-12,1038030.4019835532,-144.36424237506435,0.0,1.0003410923102694
2023-12-13,1027902.8517272426,-144.36424237506435,0.0,1.000342801567299
2023-12-14,1035376.946532524,-144.36424237506435,0.0,1.0003348699603138
2023-12-15,1020056.068890532,-144.36424237506435,0.0,1.0003327207207162
2023-12-18,1014746.5070208008,-144.36424237506435,0.0,1.0003263430971243
2023-12-19,1008299.4549678594,-144.36424237506435,0.0,1.0003372013625615
2023-12-20,1006870.1004718271,-144.36424237506435,0.0,1.0003268704871882
2023-12-21,1029526.390214978,-144.36424237506435,0.0,1.0003254090639142
2023-12-22,1029636.308129965,-144.36424237506435,0.0,1.000321525011663
2023-12-25,1028960.8108065943,-144.36424237506435,0.0,1.0003274900904737
2023-12-26,1025245.9442777165,-144.36424237506435,0.0,1.0003182600304723
2023-12-27,1040266.026318586,-144.36424237506435,0.0,1.0003126532265894
2023-12-28,1042886.1079246628,-144.36424237506435,0.0,1.0003186149588816
2023-12-29,1036236.2045654133,-144.36424237506435,0.0,1.000324130818691
